PLUS '+'
DIV '/'
MINUS '-'
TIME '*'
POW '**'
LEFT_PAREN '('
RIGHT_PAREN ')'
LEFT_BRACE '{'
RIGHT_BRACE '}'
LEFT_BRACKET '['
RIGHT_BRACKET ']'
COMMA ','
SEMICOLON ';'
COLON ':'
EQUAL '='
LESS '<'
GREATER '>'
NOT '!'
AND '&&'
OR '||'
NOT_EQUAL '!='
EQUAL_EQUAL '=='
FUNCTION 'FUNC'
LET 'LET'
PRINT 'PRINT'
IF 'IF'
ELSE 'ELSE'
FOR 'FOR'
WHILE 'WHILE'
RETURN 'RETURN'
EOF 'EOF'
INT 'INT'
FLOAT 'FLOAT'
DOUBLE 'DOUBLE'
CHAR 'CHAR'
SHORT 'SHORT'
LONG 'LONG'
AUTO 'AUTO'
VOID 'VOID'
BOOL 'BOOL'
STRING 'STRING'
STRUCT 'STRUCT'
CLASS 'CLASS'
STATIC 'STATIC'
INTERFACE 'INTERFACE'
PRIVATE 'PRIVATE'
PUBLIC 'PUBLIC'
PROTECTED 'PROTECTED'
NEW 'NEW'
DELETE 'DELETE'
CAST 'CAST'
SIZE 'SIZE'
